
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0eb4	89					.byte	137                               ;  <
>0eb5	a4					.byte	164                               ;  assert
>0eb6	ae					.byte	174                               ;  new.line
>0eb7	b5 01 4e				.text	181,1,"N"                         ;  "n"
>0eba	00					.byte	0                                 ;  0
>0ebb	a2					.byte	162                               ;  right$
>0ebc	b5 00					.text	181,0,""                          ;  ""
>0ebe	a7					.byte	167                               ;  s.cmp
>0ebf	88					.byte	136                               ;  =
>0ec0	a4					.byte	164                               ;  assert
>0ec1	ae					.byte	174                               ;  new.line
>0ec2	b3 37 69				.byte	179,55,105                        ;  55
>0ec5	b3 f5 74				.byte	179,245,116                       ;  245
>0ec8	ac					.byte	172                               ;  int.div
>0ec9	00					.byte	0                                 ;  0
>0eca	ab					.byte	171                               ;  f.cmp
>0ecb	88					.byte	136                               ;  =
>0ecc	a4					.byte	164                               ;  assert
>0ecd	ae					.byte	174                               ;  new.line
>0ece	b3 aa 06				.byte	179,170,6                         ;  170
>0ed1	ad					.byte	173                               ;  negate
>0ed2	b3 06 0e				.byte	179,6,14                          ;  6
>0ed5	ad					.byte	173                               ;  negate
>0ed6	85					.byte	133                               ;  and
>0ed7	b3 ae 0e				.byte	179,174,14                        ;  174
>0eda	ad					.byte	173                               ;  negate
>0edb	ab					.byte	171                               ;  f.cmp
>0edc	88					.byte	136                               ;  =
>0edd	a4					.byte	164                               ;  assert
>0ede	ae					.byte	174                               ;  new.line
>0edf	b4					.byte	180                               ;  .float
>0ee0	df					.byte	$df                               ;  0.23
>0ee1	5c 8f c2 75				.dword	$75c28f5c                        ;  0.23
>0ee5	99					.byte	153                               ;  tan
>0ee6	b4					.byte	180                               ;  .float
>0ee7	df					.byte	$df                               ;  0.2341
>0ee8	88 f4 db 77				.dword	$77dbf488                        ;  0.2341
>0eec	81					.byte	129                               ;  -
>0eed	8f					.byte	143                               ;  abs
>0eee	b4					.byte	180                               ;  .float
>0eef	db					.byte	$db                               ;  0.01
>0ef0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0ef4	ab					.byte	171                               ;  f.cmp
>0ef5	89					.byte	137                               ;  <
>0ef6	a4					.byte	164                               ;  assert
>0ef7	a8					.byte	168                               ;  exit

;******  End of listing
